  ... 49/4000 mau  (50/6400 luot goi)
  ... 98/4000 mau  (100/6400 luot goi)
  ... 145/4000 mau  (150/6400 luot goi)
  ... 195/4000 mau  (200/6400 luot goi)
  ... 244/4000 mau  (250/6400 luot goi)
  ... 290/4000 mau  (300/6400 luot goi)
  ... 336/4000 mau  (350/6400 luot goi)
  ... 383/4000 mau  (400/6400 luot goi)
  ... 431/4000 mau  (450/6400 luot goi)
  ... 479/4000 mau  (500/6400 luot goi)
  ... 527/4000 mau  (550/6400 luot goi)
  ... 574/4000 mau  (600/6400 luot goi)
  ... 624/4000 mau  (650/6400 luot goi)
  ... 674/4000 mau  (700/6400 luot goi)
  ... 722/4000 mau  (750/6400 luot goi)
  ... 769/4000 mau  (800/6400 luot goi)
  ... 819/4000 mau  (850/6400 luot goi)
  ... 866/4000 mau  (900/6400 luot goi)
  ... 913/4000 mau  (950/6400 luot goi)
  ... 960/4000 mau  (1000/6400 luot goi)
  ... 1007/4000 mau  (1050/6400 luot goi)
  ... 1020/4000 mau  (1100/6400 luot goi)
  ... 1022/4000 mau  (1150/6400 luot goi)
  ... 1024/4000 mau  (1200/6400 luot goi)
  ... 1025/4000 mau  (1250/6400 luot goi)
  ... 1026/4000 mau  (1300/6400 luot goi)
  ... 1026/4000 mau  (1350/6400 luot goi)
  ... 1026/4000 mau  (1400/6400 luot goi)
  ... 1026/4000 mau  (1450/6400 luot goi)
  ... 1026/4000 mau  (1500/6400 luot goi)
  ... 1026/4000 mau  (1550/6400 luot goi)
  ... 1026/4000 mau  (1600/6400 luot goi)
  ... 1026/4000 mau  (1650/6400 luot goi)
  ... 1026/4000 mau  (1700/6400 luot goi)
  ... 1026/4000 mau  (1750/6400 luot goi)
  ... 1026/4000 mau  (1800/6400 luot goi)
  ... 1026/4000 mau  (1850/6400 luot goi)
  ... 1026/4000 mau  (1900/6400 luot goi)
  ... 1026/4000 mau  (1950/6400 luot goi)
  ... 1026/4000 mau  (2000/6400 luot goi)
  ... 1026/4000 mau  (2050/6400 luot goi)
  ... 1026/4000 mau  (2100/6400 luot goi)
  ... 1026/4000 mau  (2150/6400 luot goi)
  ... 1026/4000 mau  (2200/6400 luot goi)
  ... 1026/4000 mau  (2250/6400 luot goi)
  ... 1026/4000 mau  (2300/6400 luot goi)
  ... 1026/4000 mau  (2350/6400 luot goi)
  ... 1026/4000 mau  (2400/6400 luot goi)
  ... 1026/4000 mau  (2450/6400 luot goi)
  ... 1026/4000 mau  (2500/6400 luot goi)
  ... 1026/4000 mau  (2550/6400 luot goi)
  ... 1026/4000 mau  (2600/6400 luot goi)
  ... 1026/4000 mau  (2650/6400 luot goi)
  ... 1026/4000 mau  (2700/6400 luot goi)
  ... 1026/4000 mau  (2750/6400 luot goi)
  ... 1026/4000 mau  (2800/6400 luot goi)
  ... 1026/4000 mau  (2850/6400 luot goi)
  ... 1026/4000 mau  (2900/6400 luot goi)
  ... 1026/4000 mau  (2950/6400 luot goi)
  ... 1026/4000 mau  (3000/6400 luot goi)
  ... 1026/4000 mau  (3050/6400 luot goi)
  ... 1026/4000 mau  (3100/6400 luot goi)
  ... 1026/4000 mau  (3150/6400 luot goi)
  ... 1026/4000 mau  (3200/6400 luot goi)
  ... 1026/4000 mau  (3250/6400 luot goi)
  ... 1026/4000 mau  (3300/6400 luot goi)
  ... 1026/4000 mau  (3350/6400 luot goi)
  ... 1026/4000 mau  (3400/6400 luot goi)
  ... 1026/4000 mau  (3450/6400 luot goi)
  ... 1026/4000 mau  (3500/6400 luot goi)
  ... 1026/4000 mau  (3550/6400 luot goi)
  ... 1026/4000 mau  (3600/6400 luot goi)
  ... 1026/4000 mau  (3650/6400 luot goi)
  ... 1026/4000 mau  (3700/6400 luot goi)
  ... 1026/4000 mau  (3750/6400 luot goi)
  ... 1026/4000 mau  (3800/6400 luot goi)
  ... 1026/4000 mau  (3850/6400 luot goi)
  ... 1026/4000 mau  (3900/6400 luot goi)
  ... 1026/4000 mau  (3950/6400 luot goi)
  ... 1026/4000 mau  (4000/6400 luot goi)
  ... 1026/4000 mau  (4050/6400 luot goi)
  ... 1026/4000 mau  (4100/6400 luot goi)
  ... 1026/4000 mau  (4150/6400 luot goi)
  ... 1026/4000 mau  (4200/6400 luot goi)
  ... 1026/4000 mau  (4250/6400 luot goi)
  ... 1026/4000 mau  (4300/6400 luot goi)
  ... 1026/4000 mau  (4350/6400 luot goi)
  ... 1026/4000 mau  (4400/6400 luot goi)
  ... 1026/4000 mau  (4450/6400 luot goi)
  ... 1026/4000 mau  (4500/6400 luot goi)
  ... 1026/4000 mau  (4550/6400 luot goi)
  ... 1026/4000 mau  (4600/6400 luot goi)
  ... 1026/4000 mau  (4650/6400 luot goi)
  ... 1026/4000 mau  (4700/6400 luot goi)
  ... 1026/4000 mau  (4750/6400 luot goi)
  ... 1026/4000 mau  (4800/6400 luot goi)
  ... 1026/4000 mau  (4850/6400 luot goi)
  ... 1026/4000 mau  (4900/6400 luot goi)
  ... 1026/4000 mau  (4950/6400 luot goi)
  ... 1026/4000 mau  (5000/6400 luot goi)
  ... 1026/4000 mau  (5050/6400 luot goi)
